===== R PAGE 1 =====
R p.01 L01 | Response to Referee 2:
R p.01 L02 | Thank you for your kind words and constructive comments, which helped us improve the paper.
R p.01 L03 | We address each point in turn below. Your comments are shown in italics, followed by our
R p.01 L04 | responses.
R p.01 L05 |    1. This manuscript aims to tackle an important and timely problem by asking whether
R p.01 L06 |       passively collected data can help predict acute food insecurity at scale, and it does so using
R p.01 L07 |       IPC based outcomes that are directly relevant to humanitarian decision making. I also
R p.01 L08 |       appreciate that the authors do not limit the analysis to a simple binary outcome, but attempt
R p.01 L09 |       to predict the full IPC phase structure and consider forecasting, nowcasting, and
R p.01 L10 |       contemporaneous estimation. This is a meaningful contribution, and the practical
R p.01 L11 |       motivation of the paper is clear. However, I have some serious concerns as detailed below.
R p.01 L12 | Thank you for recognizing the manuscript’s contributions and practical relevance. We appreciate
R p.01 L13 | your careful reading and substantive concerns. We address each point below and have revised the
R p.01 L14 | manuscript accordingly.
R p.01 L15 |    2. I think the current version makes stronger claims than the evidence fully supports. The
R p.01 L16 |       reported recall for food crisis prediction is impressive, especially for the 12 month
R p.01 L17 |       forecasting setting. However, the overall phase classification accuracy is still moderate,
R p.01 L18 |       and the out of sample R squared for the share of population in Phase 3 or above remains
R p.01 L19 |       fairly limited (the forecasing and nowcasting R squared are only around 0.25). For that
R p.01 L20 |       reason, the paper should present a more balanced interpretation of what the model can and
R p.01 L21 |       cannot do. In its current form, the manuscript sometimes reads as if the method is close to
R p.01 L22 |       operational deployment, while the results only suggest a promising complement to IPC
R p.01 L23 |       rather than a substitute.
R p.01 L24 | Thank you for this important comment. We agree that the previous version did not sufficiently
R p.01 L25 | balance the model’s high recall in identifying food-crisis cases against its more moderate overall
R p.01 L26 | phase-classification accuracy and relatively limited performance in predicting the share of the
R p.01 L27 | population in IPC Phase 3 or above. We have therefore revised the Results and Discussion to
R p.01 L28 | provide a more measured interpretation of what the model can and cannot do.
R p.01 L29 | In the Discussion section, we added a sentence in the third paragraph:
R p.01 L30 |        Given the model’s more limited performance in predicting population shares, however,
R p.01 L31 |        these estimates are better suited for screening and prioritization than for precisely
R p.01 L32 |        estimating the number of people in need of assistance.
R p.01 L33 |                                                 1
===== R PAGE 2 =====
R p.02 L01 | We agree that the out-of-sample R²for the share of the population in Phase 3 or above is moderate.
R p.02 L02 | At the same time, 12-month-ahead prediction of continuous, noisy socioeconomic outcomes is
R p.02 L03 | challenging, and similarly modest out-of-sample R² values have been reported in related
R p.02 L04 | applications. For example, Constenla-Villoslada et al. (2025) report an average out-of-sample R²
R p.02 L05 | of 0.12 for 12-month-ahead forecasts of global acute malnutrition prevalence at the ward level
R p.02 L06 | using machine-learning models based only on secondary data and without lagged outcomes, as in
R p.02 L07 | our setting. We add this comparison in Footnote 2 in the Results section to provide context for the
R p.02 L08 | magnitude of our forecasting performance, while avoiding characterizing an R²of approximately
R p.02 L09 | 0.25 as high:
R p.02 L10 |        Similarly moderate OOS R2 values have been reported in related applications. For example,
R p.02 L11 |        Constenla-Villoslada et al. [13] report an average OOS R2 of 0.12 for 12-month-ahead
R p.02 L12 |        forecasts of global acute malnutrition prevalence at the ward level using machine-learning
R p.02 L13 |        models based only on secondary data and without lagged outcomes, as in our setting.
R p.02 L14 | To illustrate how the continuous predictions could nevertheless be useful for prioritization, we use
R p.02 L15 | the predicted share of the population in IPC Phase 3 or above to identify higher-risk locations.
R p.02 L16 | Specifically, we added a map highlighting areas in the top 30% of the predicted population share
R p.02 L17 | in SI Fig. 2. The resulting geographic patterns broadly align with the observed distribution of acute
R p.02 L18 | food insecurity. This exercise illustrates how the model could potentially be used as a screening
R p.02 L19 | and prioritization tool to identify locations warranting further monitoring and assessment, rather
R p.02 L20 | than as a precise estimator of the affected population or a substitute for IPC assessments.
R p.02 L21 | We further clarify in the Discussion section that operational use would require additional
R p.02 L22 | validation and methodological improvement:
R p.02 L23 |        Several additional steps would be needed before the model could be used operationally.
R p.02 L24 |        Although forecasting hyperparameters were selected using forward-looking temporal
R p.02 L25 |        validation, the final temporal holdout evaluation for forecasting and nowcasting covers
R p.02 L26 |        only 2022. Evaluating the model over additional years and across a wider range of crisis
R p.02 L27 |        conditions would provide stronger evidence of temporal generalizability. Further
R p.02 L28 |        improvements in predictive performance, model updating, data timeliness, and integration
R p.02 L29 |        with existing early-warning workflows would also be necessary before operational
R p.02 L30 |        deployment.
R p.02 L31 | We have added further analysis and interpretation to explain the model’s limitations in correctly
R p.02 L32 | identifying more severe IPC phases, which contribute to the moderate overall phase-
R p.02 L33 | classification accuracy. We also introduce a “rescue” model designed to improve detection of
R p.02 L34 | these severe cases. These revisions are described in detail in our response to Comment 4.
R p.02 L35 |                                                  2
===== R PAGE 3 =====
R p.03 L01 | Reference:
R p.03 L02 | S. Constenla-Villoslada, Y. Liu, L. McBride, C. Ouma, N. Mutanda, & C.B. Barrett, High-
R p.03 L03 | frequency monitoring enables machine learning–based forecasting of acute child malnutrition for
R p.03 L04 | early     warning,    Proc.    Natl. Acad.      Sci. U.S.A.     122     (23)    e2416161122,
R p.03 L05 | https://doi.org/10.1073/pnas.2416161122 (2025).
R p.03 L06 |    3. The feature importance results indicate that geographic location plays a large role in
R p.03 L07 |       prediction. That raises the possibility that the model is learning persistent spatial patterns
R p.03 L08 |       rather than signals that would generalize well to new places or changing contexts. This
R p.03 L09 |       issue is especially important because the contemporaneous model relies on random cross
